[1mTesting: [0minputs/branch/test1.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400020    0x00400020  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x0000000a    0x0000000a  
  R9:             0x00000014    0x00000014  
  R10:            0xfffffff6    0xfffffff6  
  R11:            0xffffffec    0xffffffec  
  R12:            0x00000001    0x00000001  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000001    0x00000001  
  R16:            0x00000000    0x00000000  
  R17:            0x00000001    0x00000001  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             12            12      
  FetchedInstr:       12            12      
  RetiredInstr:       8             8       
  IPC:              0.667         0.667     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/srav.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400018    0x00400018  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xcccccccc    0xcccccccc  
  R9:             0x0000000a    0x0000000a  
  R10:            0xfff33333    0xfff33333  
  R11:            0x55555555    0x55555555  
  R12:            0x0000000a    0x0000000a  
  R13:            0x00155555    0x00155555  
  R14:            0xcccccccc    0xcccccccc  
  R15:            0x00000020    0x00000020  
  R16:            0xcccccccc    0xcccccccc  
  R17:            0xcccccccc    0xcccccccc  
  R18:            0x00000028    0x00000028  
  R19:            0xffcccccc    0xffcccccc  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             10            10      
  FetchedInstr:       10            10      
  RetiredInstr:       6             6       
  IPC:              0.600         0.600     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/sra.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040001c    0x0040001c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x00000000    0x00000000  
  R9:             0x00000000    0x00000000  
  R10:            0x12345678    0x12345678  
  R11:            0x12345678    0x12345678  
  R12:            0x00000000    0x00000000  
  R13:            0x00001234    0x00001234  
  R14:            0x00000000    0x00000000  
  R15:            0x002468ac    0x002468ac  
  R16:            0x00001234    0x00001234  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             11            11      
  FetchedInstr:       11            11      
  RetiredInstr:       7             7       
  IPC:              0.636         0.636     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/srlv.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400018    0x00400018  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xcccccccc    0xcccccccc  
  R9:             0x00000001    0x00000001  
  R10:            0x66666666    0x66666666  
  R11:            0x0000000a    0x0000000a  
  R12:            0x00333333    0x00333333  
  R13:            0xcccccccc    0xcccccccc  
  R14:            0x00000020    0x00000020  
  R15:            0xcccccccc    0xcccccccc  
  R16:            0xcccccccc    0xcccccccc  
  R17:            0x00000028    0x00000028  
  R18:            0x00cccccc    0x00cccccc  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             10            10      
  FetchedInstr:       10            10      
  RetiredInstr:       6             6       
  IPC:              0.600         0.600     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/srl.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040001c    0x0040001c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x00000000    0x00000000  
  R9:             0x00000000    0x00000000  
  R10:            0x12345678    0x12345678  
  R11:            0x12345678    0x12345678  
  R12:            0x00000000    0x00000000  
  R13:            0x00001234    0x00001234  
  R14:            0x00000000    0x00000000  
  R15:            0x002468ac    0x002468ac  
  R16:            0x00001234    0x00001234  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             11            11      
  FetchedInstr:       11            11      
  RetiredInstr:       7             7       
  IPC:              0.636         0.636     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/subu.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400018    0x00400018  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x000001f4    0x000001f4  
  R9:             0xffffff38    0xffffff38  
  R10:            0x00000000    0x00000000  
  R11:            0x000002bc    0x000002bc  
  R12:            0xfffffd44    0xfffffd44  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             10            10      
  FetchedInstr:       10            10      
  RetiredInstr:       6             6       
  IPC:              0.600         0.600     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/sub.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400018    0x00400018  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x000001f4    0x000001f4  
  R9:             0xffffff38    0xffffff38  
  R10:            0x00000000    0x00000000  
  R11:            0x000002bc    0x000002bc  
  R12:            0xfffffd44    0xfffffd44  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             10            10      
  FetchedInstr:       10            10      
  RetiredInstr:       6             6       
  IPC:              0.600         0.600     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/sw.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040001c    0x0040001c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x00000000    0x00000000  
  R9:             0x00000000    0x00000000  
  R10:            0x10000000    0x10000000  
  R11:            0x10000001    0x10000001  
  R12:            0x12345687    0x12345687  
  R13:            0x00000000    0x00000000  
  R14:            0x12345687    0x12345687  
  R15:            0x12345687    0x12345687  
  R16:            0xffffff87    0xffffff87  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             11            11      
  FetchedInstr:       11            11      
  RetiredInstr:       7             7       
  IPC:              0.636         0.636     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/trial.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040001c    0x0040001c  
  R0:             0x00000000    0x00000000  
  R1:             0x12340000    0x12340000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x1233fffa    0x1233fffa  
  R9:             0x12340003    0x12340003  
  R10:            0x12340005    0x12340005  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             11            11      
  FetchedInstr:       11            11      
  RetiredInstr:       7             7       
  IPC:              0.636         0.636     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/xori.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400028    0x00400028  
  R0:             0x00000000    0x00000000  
  R1:             0xfffffff7    0xfffffff7  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x0000000c    0x0000000c  
  R9:             0xfffffffb    0xfffffffb  
  R10:            0x00000005    0x00000005  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             14            14      
  FetchedInstr:       14            14      
  RetiredInstr:       10            10      
  IPC:              0.714         0.714     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/inst/xor.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400020    0x00400020  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x0000ff00    0x0000ff00  
  R9:             0x000000ff    0x000000ff  
  R10:            0x0000ffff    0x0000ffff  
  R11:            0x0000ff00    0x0000ff00  
  R12:            0x0000ff00    0x0000ff00  
  R13:            0x00000000    0x00000000  
  R14:            0xff000000    0xff000000  
  R15:            0x00ff0000    0x00ff0000  
  R16:            0xffff0000    0xffff0000  
  R17:            0xffff0000    0xffff0000  
  R18:            0xffff0000    0xffff0000  
  R19:            0x00000000    0x00000000  
  R20:            0x12340000    0x12340000  
  R21:            0x00001234    0x00001234  
  R22:            0x12341234    0x12341234  
  R23:            0x12341234    0x12341234  
  R24:            0x12341234    0x12341234  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             12            12      
  FetchedInstr:       12            12      
  RetiredInstr:       8             8       
  IPC:              0.667         0.667     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/long/fibonacci.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400028    0x00400028  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x00000000    0x00000000  
  R9:             0x4ab3e475    0x4ab3e475  
  R10:            0x3a12cfcd    0x3a12cfcd  
  R11:            0x3a12cfcd    0x3a12cfcd  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:          7340039       7340039    
  FetchedInstr:    7340039       7340039    
  RetiredInstr:    5242885       5242885    
  IPC:              0.714         0.714     
  Flushes:         1048575       1048575    

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/long/primes.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400074    0x00400074  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x1000bde3    0x1000bde3  
  R9:             0x00000000    0x00000000  
  R10:            0x00000001    0x00000001  
  R11:            0x0000bde3    0x0000bde3  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x10000000    0x10000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:          2995487       2995487    
  FetchedInstr:    2995487       2995487    
  RetiredInstr:    2096285       2096285    
  IPC:              0.700         0.700     
  Flushes:          449599        449599    

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/long/repmovs.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400084    0x00400084  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x50505050    0x50505050  
  R4:             0x10001190    0x10001190  
  R5:             0x50505050    0x50505050  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x00000000    0x00000000  
  R9:             0x00000000    0x00000000  
  R10:            0x00000000    0x00000000  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:            4515          4515     
  FetchedInstr:      4515          4515     
  RetiredInstr:      3315          3315     
  IPC:              0.734         0.734     
  Flushes:           598           598      

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/medium/additest.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400030    0x00400030  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00005678    0x00005678  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x000004d2    0x000004d2  
  R9:             0x000015b3    0x000015b3  
  R10:            0x000015b3    0x000015b3  
  R11:            0x00000000    0x00000000  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0xffff8000    0xffff8000  
  R25:            0xffff8000    0xffff8000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             18            18      
  FetchedInstr:       18            18      
  RetiredInstr:       12            12      
  IPC:              0.667         0.667     
  Flushes:            1             1       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/medium/addiu.x
  Stats          BaselineSim     YourSim    
  PC:             0x0040001c    0x0040001c  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000000    0x00000000  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0x00000005    0x00000005  
  R9:             0x00000131    0x00000131  
  R10:            0x000001f4    0x000001f4  
  R11:            0x00000243    0x00000243  
  R12:            0x00000000    0x00000000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             11            11      
  FetchedInstr:       11            11      
  RetiredInstr:       7             7       
  IPC:              0.636         0.636     
  Flushes:            0             0       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/medium/andor.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400078    0x00400078  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00005678    0x00005678  
  R4:             0x00000000    0x00000000  
  R5:             0x00000000    0x00000000  
  R6:             0x00000000    0x00000000  
  R7:             0x00000000    0x00000000  
  R8:             0xffff0000    0xffff0000  
  R9:             0x0000ffff    0x0000ffff  
  R10:            0x00000000    0x00000000  
  R11:            0x0000ffff    0x0000ffff  
  R12:            0xffff0000    0xffff0000  
  R13:            0xffffffff    0xffffffff  
  R14:            0xffffffff    0xffffffff  
  R15:            0x00000000    0x00000000  
  R16:            0x00000000    0x00000000  
  R17:            0x00000000    0x00000000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             36            36      
  FetchedInstr:       36            36      
  RetiredInstr:       30            30      
  IPC:              0.833         0.833     
  Flushes:            1             1       

  [0;32mREGISTER CONTENTS OK[0m

[1mTesting: [0minputs/medium/arithtest.x
  Stats          BaselineSim     YourSim    
  PC:             0x00400044    0x00400044  
  R0:             0x00000000    0x00000000  
  R1:             0x00000000    0x00000000  
  R2:             0x0000000a    0x0000000a  
  R3:             0x00000800    0x00000800  
  R4:             0x00000c00    0x00000c00  
  R5:             0x000004d2    0x000004d2  
  R6:             0x04d20000    0x04d20000  
  R7:             0x04d2270f    0x04d2270f  
  R8:             0x04d2230f    0x04d2230f  
  R9:             0x00000400    0x00000400  
  R10:            0x000004ff    0x000004ff  
  R11:            0x00269000    0x00269000  
  R12:            0x004d2000    0x004d2000  
  R13:            0x00000000    0x00000000  
  R14:            0x00000000    0x00000000  
  R15:            0xfffffb01    0xfffffb01  
  R16:            0x00000000    0x00000000  
  R17:            0x00640000    0x00640000  
  R18:            0x00000000    0x00000000  
  R19:            0x00000000    0x00000000  
  R20:            0x00000000    0x00000000  
  R21:            0x00000000    0x00000000  
  R22:            0x00000000    0x00000000  
  R23:            0x00000000    0x00000000  
  R24:            0x00000000    0x00000000  
  R25:            0x00000000    0x00000000  
  R26:            0x00000000    0x00000000  
  R27:            0x00000000    0x00000000  
  R28:            0x00000000    0x00000000  
  R29:            0x00000000    0x00000000  
  R30:            0x00000000    0x00000000  
  R31:            0x00000000    0x00000000  
  HI:             0x00000000    0x00000000  
  LO:             0x00000000    0x00000000  
  Cycles:             21            21      
  FetchedInstr:       21            21      
  RetiredInstr:       17            17      
  IPC:              0.810         0.810     
